/* Главная */

width: 30px;
height: 30px;
left: -14px;
top: 0px;

background: url(.jpg), #D9D9D9;


/* Frame 21 */

position: absolute;
width: 165px;
height: 16px;
left: 42px;
top: 7px;



/* Alex */

position: absolute;
width: 34px;
height: 16px;
left: -14px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Ладья */

position: absolute;
width: 49px;
height: 16px;
left: 70px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 31 */

position: absolute;
width: 207px;
height: 30px;
left: 30px;
top: 325px;



/* Ellipse 32 */

position: absolute;
width: 30px;
height: 30px;
left: -14px;
top: 0px;

background: url(.jpg), #D9D9D9;


/* unsplash:0Zx1bDv5BNY */

position: absolute;
width: 30px;
height: 30px;
left: -14px;
top: 0px;

background: url(.jpg);
border-radius: 200px;


/* Frame 21 */

position: absolute;
width: 165px;
height: 16px;
left: 42px;
top: 7px;



/* Mary */

position: absolute;
width: 39px;
height: 16px;
left: -14px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Конь */

position: absolute;
width: 38px;
height: 16px;
left: 70px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 33 */

position: absolute;
width: 207px;
height: 30px;
left: 30px;
top: 388px;



/* unsplash:W7b3eDUb_2I */

position: absolute;
width: 30px;
height: 30px;
left: -14px;
top: 0px;

background: url(.jpg);
border-radius: 500px;


/* Frame 21 */

position: absolute;
width: 165px;
height: 16px;
left: 42px;
top: 7px;



/* Katya */

position: absolute;
width: 44px;
height: 16px;
left: -14px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Пешка */

position: absolute;
width: 52px;
height: 16px;
left: 68px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 35 */

position: absolute;
width: 207px;
height: 30px;
left: 30px;
top: 451px;



/* unsplash:d1UPkiFd04A */

position: absolute;
width: 30px;
height: 30px;
left: -14px;
top: 0px;

background: url(.jpg);
border-radius: 500px;


/* Frame 21 */

position: absolute;
width: 165px;
height: 16px;
left: 42px;
top: 7px;



/* Nick */

position: absolute;
width: 34px;
height: 16px;
left: -14px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Пешка */

position: absolute;
width: 52px;
height: 16px;
left: 68px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 28 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 77px;
height: 16px;
left: 267px;
top: 206px;



/* Ellipse 35 */

width: 12px;
height: 12px;

background: #14AE5C;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Онлайн */

width: 59px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 30 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 77px;
height: 16px;
left: 267px;
top: 269px;



/* Ellipse 35 */

width: 12px;
height: 12px;

background: #14AE5C;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Онлайн */

width: 59px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 77px;
height: 16px;
left: 267px;
top: 332px;



/* Ellipse 35 */

box-sizing: border-box;

width: 12px;
height: 12px;

border: 1px solid rgba(255, 255, 255, 0.5);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Онлайн */

width: 59px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(255, 255, 255, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 34 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 77px;
height: 16px;
left: 267px;
top: 395px;



/* Ellipse 35 */

width: 12px;
height: 12px;

background: #14AE5C;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Онлайн */

width: 59px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 36 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

position: absolute;
width: 77px;
height: 16px;
left: 267px;
top: 458px;



/* Ellipse 35 */

box-sizing: border-box;

width: 12px;
height: 12px;

border: 1px solid rgba(255, 255, 255, 0.5);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Онлайн */

width: 59px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(255, 255, 255, 0.5);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 6 */

position: absolute;
width: 360px;
height: 1px;
left: 0px;
top: 182px;

background: rgba(255, 255, 255, 0.6);


/* Rectangle 8 */

position: absolute;
width: 360px;
height: 1px;
left: 0px;
top: 308px;

background: rgba(255, 255, 255, 0.6);


/* Rectangle 9 */

position: absolute;
width: 360px;
height: 1px;
left: 0px;
top: 371px;

background: rgba(255, 255, 255, 0.6);


/* Rectangle 10 */

position: absolute;
width: 360px;
height: 1px;
left: 0px;
top: 434px;

background: rgba(255, 255, 255, 0.6);


/* Rectangle 7 */

position: absolute;
width: 360px;
height: 1px;
left: 0px;
top: 245px;

background: rgba(255, 255, 255, 0.6);


/* 1. Fixed/C. Text + Icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
height: 72px;
left: 0%;
right: 0%;
top: calc(50% - 72px/2 + 362px);

background: linear-gradient(170.28deg, #292734 -9.44%, #000000 88.52%);
border-radius: 10px;


/* 1️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;
margin: 0px -1px;


/* Indicator */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* 🎨 Indicator */

position: absolute;
visibility: hidden;
height: 2px;
left: 0px;
right: -0.33px;
bottom: 0px;

/* 03. On Primary / High Emphasis */
background: #FFFFFF;


/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 30.5px;
right: 28.17px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* fi-rr-home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.09%;
bottom: -0.03%;

background: #858383;


/* 2️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;
margin: 0px -1px;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 14px;
right: 12.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* user-multiple-group--close-geometric-human-multiple-person-up-user */

position: absolute;
left: 41.59%;
right: 39.94%;
top: 21.63%;
bottom: 49.8%;



/* Vector */

position: absolute;
left: 44.44%;
right: 48.46%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #FFFFFF;


/* Vector_2 */

position: absolute;
left: 41.59%;
right: 45.62%;
top: 38.28%;
bottom: 49.8%;

border: 1.71429px solid #FFFFFF;


/* Vector_3 */

position: absolute;
left: 53.67%;
right: 42.78%;
top: 21.63%;
bottom: 66.47%;

border: 1.71429px solid #FFFFFF;


/* Vector_4 */

position: absolute;
left: 55.09%;
right: 39.94%;
top: 38.55%;
bottom: 49.8%;

border: 1.71429px solid #FFFFFF;


/* 3️⃣ Tab l 💡States */

width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 25px;
right: 24.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 48px;
top: 12px;



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* Главная */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Frame 20 */

position: absolute;
width: 231px;
height: 261px;
left: calc(50% - 231px/2 + 0.5px);
top: 229px;

background: rgba(255, 255, 255, 0.2);
border-radius: 10px;


/* Выберите игрока */

position: absolute;
width: 157px;
height: 16px;
left: 28px;
top: 26px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 100% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 22 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 207px;
height: 30px;
left: 12px;
top: 60px;



/* Ellipse 32 */

width: 30px;
height: 30px;

background: url(.jpg), #D9D9D9;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 21 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 42px;

width: 165px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Alex */

width: 34px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ладья */

width: 37px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 35 */

width: 10px;
height: 10px;

background: #14AE5C;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 23 */

position: absolute;
width: 30px;
height: 30px;
left: 12px;
top: 107px;



/* Ellipse 33 */

position: absolute;
width: 30px;
height: 30px;
left: 0px;
top: 0px;

background: url(.jpg), #D9D9D9;


/* unsplash:plsF6obTgms */

position: absolute;
width: 30px;
height: 30px;
left: 0px;
top: 0px;

background: url(.jpg);
border-radius: 500px;


/* Frame 26 */

position: absolute;
width: 166px;
height: 16px;
left: 42px;
top: 7px;



/* Frame 21 */

position: absolute;
width: 166px;
height: 16px;
left: 0px;
top: 0px;



/* Kira */

position: absolute;
width: 31px;
height: 16px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Ферзь */

position: absolute;
width: 37px;
height: 16px;
left: 75px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Ellipse 35 */

position: absolute;
width: 10px;
height: 10px;
left: 156px;
top: 3px;

background: #14AE5C;


/* Frame 24 */

position: absolute;
width: 207px;
height: 30px;
left: 12px;
top: 154px;



/* unsplash:W7b3eDUb_2I */

position: absolute;
width: 30px;
height: 30px;
left: 0px;
top: 0px;

background: url(.jpg);
border-radius: 500px;


/* Frame 21 */

position: absolute;
width: 165px;
height: 16px;
left: 42px;
top: 7px;



/* Katya */

position: absolute;
width: 44px;
height: 16px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Пешка */

position: absolute;
width: 39px;
height: 16px;
left: 76px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Ellipse 35 */

position: absolute;
width: 10px;
height: 10px;
left: 155px;
top: 3px;

background: #14AE5C;


/* Frame 25 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 207px;
height: 30px;
left: 12px;
top: 201px;



/* unsplash:d1UPkiFd04A */

width: 30px;
height: 30px;

background: url(.jpg);
border-radius: 500px;

/* Inside auto layout */
flex: none;
order: 0;
